,0,1,2,3,4,5,6,7
0,"('pk', '18022995127644114')","('text', '@satish.az суббота и воскресенье у команды выходной, поэтому мы можем отвечать дольше, чем в рабочие дни ❤️')","('user', UserShort(pk='1334087929', username='linguatrip_com', full_name='LinguaTrip.com', profile_pic_url=HttpUrl('https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/72974417_445282672859426_2794534880757678080_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=102&_nc_ohc=ZpUjw-CWylMAX9i2YwI&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfABDDJvOrv3h-mzJqTJlB8Zq2bl7xYx1Xc91jxx4hx19w&oe=652FEE8A&_nc_sid=f5838a', ), profile_pic_url_hd=None, is_private=False, stories=[]))","('created_at_utc', datetime.datetime(2023, 9, 3, 14, 16, 26, tzinfo=datetime.timezone.utc))","('content_type', 'comment')","('status', 'Active')","('has_liked', False)","('like_count', 0)"
1,"('pk', '18008049814772274')","('text', '@linguatrip_com Уже третий день веду переговоры насчёт записи на ваши курсы. Пока без результатно. Очень слабая и медленная Feedbacks!!!')","('user', UserShort(pk='542164739', username='satish.az', full_name='Textile', profile_pic_url=HttpUrl('https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/107919167_719702198824007_3426653322644842837_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=111&_nc_ohc=tuaqWttFVaAAX8XnUI3&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfDCeJk8BJIp4gVhFxZlquKg6E_K_ILAzbWE7p5zFVDF3Q&oe=652FF168&_nc_sid=f5838a', ), profile_pic_url_hd=None, is_private=False, stories=[]))","('created_at_utc', datetime.datetime(2023, 9, 3, 7, 13, 54, tzinfo=datetime.timezone.utc))","('content_type', 'comment')","('status', 'Active')","('has_liked', False)","('like_count', 0)"
2,"('pk', '18015135430837325')","('text', 'Купила книгу, все пришло. Но само содержимое не понравилось. 40 страниц подряд - фотографии фильмов, с их описанием на русском языке. Шрифт как в книгах для дошкольников')","('user', UserShort(pk='8920437875', username='s_maslom_hlebushek', full_name='Anastasiia Popova', profile_pic_url=HttpUrl('https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/346099708_769109841511089_7241923588233910253_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=109&_nc_ohc=_n3sJUbC998AX998oA9&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfCQjOAfkCMB7oMscax_tSAKu1hwVDhkKhBS1DERjtrdUQ&oe=652FE6B9&_nc_sid=f5838a', ), profile_pic_url_hd=None, is_private=False, stories=[]))","('created_at_utc', datetime.datetime(2023, 8, 26, 17, 22, 16, tzinfo=datetime.timezone.utc))","('content_type', 'comment')","('status', 'Active')","('has_liked', False)","('like_count', 2)"
3,"('pk', '18066363928413051')","('text', '@plmnbxc_ Добрый день! Написали вам 🙌')","('user', UserShort(pk='1334087929', username='linguatrip_com', full_name='LinguaTrip.com', profile_pic_url=HttpUrl('https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/72974417_445282672859426_2794534880757678080_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=102&_nc_ohc=ZpUjw-CWylMAX9i2YwI&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfABDDJvOrv3h-mzJqTJlB8Zq2bl7xYx1Xc91jxx4hx19w&oe=652FEE8A&_nc_sid=f5838a', ), profile_pic_url_hd=None, is_private=False, stories=[]))","('created_at_utc', datetime.datetime(2023, 8, 17, 7, 27, 58, tzinfo=datetime.timezone.utc))","('content_type', 'comment')","('status', 'Active')","('has_liked', False)","('like_count', 0)"
4,"('pk', '18005827438924371')","('text', 'Здравствуйте. Пишу уже третий раз, ничего не получила.')","('user', UserShort(pk='46802384471', username='plmnbxc_', full_name='', profile_pic_url=HttpUrl('https://scontent-lga3-2.cdninstagram.com/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=1&_nc_ohc=ed9QgRqf6gEAX_SoVgL&edm=AAAAAAABAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AfA9u8cNdgE7c9SBmezyOLCaPGbF6uxbT9cyUskzg7p_Ww&oe=652FE84F&_nc_sid=000000', ), profile_pic_url_hd=None, is_private=True, stories=[]))","('created_at_utc', datetime.datetime(2023, 8, 17, 5, 20, 1, tzinfo=datetime.timezone.utc))","('content_type', 'comment')","('status', 'Active')","('has_liked', False)","('like_count', 1)"
5,"('pk', '17980860074187704')","('text', '@eco_nelle ничего не пришло')","('user', UserShort(pk='46802384471', username='plmnbxc_', full_name='', profile_pic_url=HttpUrl('https://scontent-lga3-2.cdninstagram.com/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=1&_nc_ohc=ed9QgRqf6gEAX_SoVgL&edm=AAAAAAABAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AfA9u8cNdgE7c9SBmezyOLCaPGbF6uxbT9cyUskzg7p_Ww&oe=652FE84F&_nc_sid=000000', ), profile_pic_url_hd=None, is_private=True, stories=[]))","('created_at_utc', datetime.datetime(2023, 8, 17, 5, 19, 46, tzinfo=datetime.timezone.utc))","('content_type', 'comment')","('status', 'Active')","('has_liked', False)","('like_count', 0)"
6,"('pk', '18004465381927808')","('text', '@elvira_9112 Hello! DM you 🙌')","('user', UserShort(pk='1334087929', username='linguatrip_com', full_name='LinguaTrip.com', profile_pic_url=HttpUrl('https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/72974417_445282672859426_2794534880757678080_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=102&_nc_ohc=ZpUjw-CWylMAX9i2YwI&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfABDDJvOrv3h-mzJqTJlB8Zq2bl7xYx1Xc91jxx4hx19w&oe=652FEE8A&_nc_sid=f5838a', ), profile_pic_url_hd=None, is_private=False, stories=[]))","('created_at_utc', datetime.datetime(2023, 8, 13, 6, 49, 28, tzinfo=datetime.timezone.utc))","('content_type', 'comment')","('status', 'Active')","('has_liked', False)","('like_count', 0)"
7,"('pk', '17937008036617036')","('text', '@elvira_9112 Hello! DM you 😊')","('user', UserShort(pk='1334087929', username='linguatrip_com', full_name='LinguaTrip.com', profile_pic_url=HttpUrl('https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/72974417_445282672859426_2794534880757678080_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=102&_nc_ohc=ZpUjw-CWylMAX9i2YwI&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfABDDJvOrv3h-mzJqTJlB8Zq2bl7xYx1Xc91jxx4hx19w&oe=652FEE8A&_nc_sid=f5838a', ), profile_pic_url_hd=None, is_private=False, stories=[]))","('created_at_utc', datetime.datetime(2023, 8, 12, 11, 51, 45, tzinfo=datetime.timezone.utc))","('content_type', 'comment')","('status', 'Active')","('has_liked', False)","('like_count', 0)"
8,"('pk', '18000927248003382')","('text', 'Hello , I bought your book , but can’t download it. There is a mistake, and I can’t open it .')","('user', UserShort(pk='1506038072', username='elvira_9112', full_name='Elvira Garabagli', profile_pic_url=HttpUrl('https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/385049936_1308883656442458_2715629900037575327_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=NMlGOcYfvAIAX_8eNzK&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfCeQuyriMl1asacAR3w7XuysriQ7Fl6n7PLaK9vjY8-bg&oe=652FE189&_nc_sid=f5838a', ), profile_pic_url_hd=None, is_private=True, stories=[]))","('created_at_utc', datetime.datetime(2023, 8, 12, 11, 21, 17, tzinfo=datetime.timezone.utc))","('content_type', 'comment')","('status', 'Active')","('has_liked', False)","('like_count', 1)"
9,"('pk', '18002588140940359')","('text', '@rashid_._._._ написали вам 🙌')","('user', UserShort(pk='1334087929', username='linguatrip_com', full_name='LinguaTrip.com', profile_pic_url=HttpUrl('https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/72974417_445282672859426_2794534880757678080_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=102&_nc_ohc=ZpUjw-CWylMAX9i2YwI&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfABDDJvOrv3h-mzJqTJlB8Zq2bl7xYx1Xc91jxx4hx19w&oe=652FEE8A&_nc_sid=f5838a', ), profile_pic_url_hd=None, is_private=False, stories=[]))","('created_at_utc', datetime.datetime(2023, 8, 9, 15, 17, 27, tzinfo=datetime.timezone.utc))","('content_type', 'comment')","('status', 'Active')","('has_liked', False)","('like_count', 0)"
